task_code,phraseid_1,phrase_1,phraseid_2,phrase_2,phraseid_3,phrase_3,phraseid_4,phrase_4,phraseid_5,phrase_5,phraseid_6,phrase_6,phraseid_7,phrase_7,phraseid_8,phrase_8,phraseid_9,phrase_9,phraseid_10,phrase_10,phraseid_11,phrase_11,phraseid_12,phrase_12,phraseid_13,phrase_13,phraseid_14,phrase_14,phraseid_15,phrase_15,phraseid_16,phrase_16,phraseid_17,phrase_17,phraseid_18,phrase_18,phraseid_19,phrase_19,phraseid_20,phrase_20
spam,1410,from,263,. trueÂ¡C C,1578,... U,780,wid,1310,MobileUpd8 08000839402,24,Vegas,1675,Motorola 12mths 1/2price,2745,86688,2426,weâ€˜re bâ€˜ham,237,tmr meet 930,2870,bed princess,519,FreeMsg : Fancy,491,Statement 800,1695,the Guild,1814,call 08000930705,1658,. side,1589,minute BT -,295,THANKS FOR,1316,need to,1765,Costa
spam,1650,text stop 61610,2504,Dude,1516,friend Companion,1792,Ã¼ da,814,of Man,2919,cheap:-,802,about,2865,Txt Orange Call,2925,min Polo Ltd,1054,reference X49,552,Loved Gud,1104,a City,1420,rooms cheap:-,2238,.. Gud,859,"to 20,000",2560,. gd,949,Ãœ da,1971,Call 08001950382,1167,Motorola SonyEricsson Nokia,935,HUNNY 4BREKKIE JEN
spam,1679,Dear Helen Dozens,702,2 2morrow,1824,. Coffee,209,Netcollex Ltd. PO 1013,2675,I. points Call,476,TCs POBox334,1124,Men like,1974,will hundred.he,1499,for three,333,rooms activities,255,call 09066362231,1450,DeliveredTomorrow With 300,1933,XCHAT .,289,", lt;#&gt",2118,Ltd. 1013,772,.. nyt,966,... to,1861,Tyler (,930,Celebrations swing,407,HAVE WON
spam,1216,for 50,1660,exam march,1099,2 OptOut,1323,2optout 087187262701.50gbp,2417,bit run,180,points Call,133,Account for,53,story Man -,1215,call 09065394973,536,Kit -,1331,darlings Hope,630,text to,1268,reply call,529,v wet,1620,Baby Great Building,2511,because,1791,4 Chef,1720,09061743386,2920,bit of,2017,"TCs POBox334 ,"
spam,1482,driving test,1402,"DAYS AGO.CUSOON """,195,DOWNON THEACUSATIONS U,1716,u jus,833,thanks to,443,maga money,2940,4 bx420-ip4,2640,FA Cup tkts,2453,role like,57,008704050406,408,One small,1168,SEE U TOMORROW,601,"2004 ,",2241,? XX,1881,""" CHA",2409,R*reveal UR,1038,RT -,752,four need,1144,61610 .,1186,Neva test quality
spam,170,FOR Text,220,call 08701237397,1271,Hurry Soup,93,colour DeliveredTomorrow ?,748,smile to,2727,John .,860,Haha ...,1518,hours to,2587,T 08717898035 Â£3.00,1233,Bam for,1208,Gimme,680,story of,1352,Aiyah tok u,1426,. what,840,.. Gud Ni8;-,2007,K.k:)apo k.good movie,1156,"K ,",2757,85023 - member,1291,3230 's,2732,man that
spam,591,... Fuck Merry Christmas,2831,1/2price 500,1619,S:)no competition,2715,; cheese,2340,time of,315,Rajitha (,1403,Txt to 86688,805,LOVE NAME1,2385,DOUBLE,115,Detroit .,2403,WOTU AT,433,a Vodafone,2641,Call 08717507382,2816,time ur,583,. Call 09058094454,1501,money HAUGHAIGHGTUJHYGUJ,1587,at four,544,tap spile seven,969,touch to,1524,sittin for
spam,1926,Text If,1913,. Delivery 28,1329,16 Club credits,925,touch over,1278,thought as,2753,09061221066,675,after 9,1654,Gud,1692,ur 2,736,bout,773,LOVE MUM,894,... Dat,670,AGES ME IF,1527,4 * Costa,1411,. friendship,740,u hmmross,2197,Â£750 .,2100,! year,2249,. 3 DONT,1400,alex about
spam,2104,comp FA,1378,you:- while,2209,4.50 Should,1472,- DOUBLE Mins DOUBLE,1478,'m Google,2821,Xmas 2,1848,Waaaat ?,2671,Double 1000,46,credits www.ringtoneking.co.uk !,234,For,349,. 2morrow,1257,job Starts,568,"Offer Motorola ,",2652,reference X49 .,1284,phone parents,862,calling of,275,thing Earth ...,2706,hamster of,2117,u maga,303,numbers on
spam,2798,SMS.ac u hmmross,2574,5 per,586,. Gimme,2080,09066362231 URGENT,1247,things at,2046,account,569,lot of,792,. Reply,1864,"Haha ,",1726,to London,1159,ones Gud,1739,Tis IAS question,379,until 4,66,84199,1804,2 Mark,1336,LONG SHOWR,2921,8714714 awarded,1255,part oredi,1681,tomorrow yesterday,493,Don da:)whats
spam,1723,a Txt,605,1000,2912,bx420-ip4 - 5we,1136,- 09058094597,2320,Hmm,2840,Â£750 Pound,2600,. Musta,173,call 08712460324(nat ),1297,2 our,1227,rooms befor,311,087187272008 ! 10p,2498,. home,45,; inches,2175,. www.4-tc.biz,148,Den,1160,RT KIng Pro,582,gettin gossip,858,concentration dear,533,sister to,306,Earth ...
spam,1179,call 09061209465 C,1730,Crab :,1292,TxtNO ads,2544,31 December .,2613,month approaches,2428,Happy !,891,Promotion Number,2114,. TC,1002,one Make,1260,"TheDailyDraw Dear ,",238,! What,1053,Happy New Year,1064,INDIA SED,375,08712466669 at,1616,DAYS AGO.CUSOON HONI,1360,Digital ! 09061221066,2813,coins to,946,- DOUBLE,1105,"! 3 ,",62,Pest exterminator lt;#&gt
spam,1281,16 Remove,1412,LOVE JEN .,883,. on 08000839402,929,service VU,2776,61610,1718,eatin cinema,2513,Map .. Imprtant,1624,"Night , Wish",2459,85555 16,2028,for 2,52,morning Happy,2790,4BREKKIE,2637,SHOWR,2237,. P.,1221,Although,602,part of,1556,home of,2571,4 ?,2299,May 2005,2349,nothing to
spam,566,. Delivery,1063,Your 4,759,regards to,905,rcvd to,2508,Urgh coach,307,company name,2928,wot to,221,Brandy,1320,Mins DOUBLE on,1150,yo ass,398,the Â£750,1938,4BREKKIE JEN,1451,THEACUSATIONS U,507,LOVE 07123456789,2442,one 's,2109,toughest Earth,1956,2 Â£100,2239,spree WK .,671,till,1989,SiPix !
spam,950,May .,1808,S. points,2743,CLEAN WITH,2230,? tomorrow,640,Reply 4,129,a Man,47,dating Msgs,126,into,1460,work place,1090,water season,590,King,1707,Identifier 42810,1743,. sch,2694,on 09058094597,2158,UR City,2373,bus stop,1536,", text",387,NOKIA to,834,cine lor Dun,1627,off
spam,934,WK .,204,Hmm to,2290,AFEW DAYS,1129,magazine telephone,1607,! Motorola SonyEricsson,2422,Dude .,1040,BILL,819,Xmas prize claim,267,on Tuesday,61,logo lover,2396,SHIT,214,father John .,2526,Iâ€˜m to,1200,Camera 09061221066,2356,BAHAMAS CallFREEFONE 08081560665,658,Free 2,2138,offers T,2263,GRAN AFEW DAYS,1225,WANNA ? XX,1758,to 87121
spam,2344,from 2004,2496,Dude while,1869,", things",2062,no HAUGHAIGHGTUJHYGUJ,2811,-- you've,1162,2005 . Text,2447,IM,2492,site to,2189,BEAUTIFUL INTELLIGENT,2444,DOUBLE on,2890,member T,1295,. within 28,494,INCLU MINS,2347,GOD,2485,! 3,651,bx420-ip4 5we,756,John . John,142,Free Games,2601,blimey exercise,701,Ãœ until
spam,2852,YES-910 .,466,dhina vaazhthukkal,1719,Gumby,1610,prize claim,2388,matter mind,1465,e mode,656,: 86888,1346,side,1101,friend until,1106,TELLMISS IM,2626,beneficiary account,448,! Wot,2314,Your Costa,1922,one ...,837,i.ll,2321,files computers,2252,your Valentine,2366,Nokia 3510i DeliveredTomorrow,156,texts Free Camcorder,1380,rest week
spam,1621,Neva,2739,'s Ãœ,2817,Call at,215,game to,1794,movies in,1632,Moby Pub Quiz,1147,2 Mark .,873,awarded SiPix,0,Love law,94,2,1572,u. Thanx,1670,hairdressers appointment four,18,3 ! Text,915,rubber place,607,demand it.i,550,new Duchess,190,Damn zac,2518,cine Dun,2520,yr To,1638,: UR
spam,844,Ambrith .. madurai,1998,6hrs,988,09065394973 Landline,19,exam with,2622,that,1783,Ya tel,485,credits www.ringtoneking.co.uk,1401,man of,2646,sister law,2939,sch Yar,2708,BABE PROBPOP,1773,ur,447,feeling If,1462,. Msgs,2702,persons story,2243,prize to,1437,kiss from,994,housing agency,2412,... Y,2050,KIng Club
spam,1923,HEART BLOOD.Send,149,09065394973,2360,. 09061209465 !,1080,. Goto,462,Voila Money,1056,T&C at,809,", doesn\'t",1748,DeliveredTomorrow ?,2615,paypal Voila,268,out,531,Cornwall ? Txt,916,type stuff,553,09066362231 !,171,g about,812,billed Netcollex,2780,Ã¼ fr,1717,bed to,2077,at Holby,1077,UR 2,1,", problem"
spam,2597,2 !,2772,question to,197,u Wot ?,1805,call if,1354,can Bam,2858,. PSXTRA,1986,FreeMsg,2009,Holby,1073,08081560665 speak,1060,fav Hope,739,B'day Boss,294,! 09066362231 !,2224,0800 0721072,2740,* pub,2400,day Ã¼,2463,MobileUpd8 on 08000839402,277,. Cost,2000,ten in,778,Tyler ( 8th,2469,Pound 2 claim
spam,2285,Aiyah,1422,friend Reply,2688,URGENT ! number,2185,TAROT !,1434,to Wot,1552,do Ta,2494,HI BABE SHIT.JUSTFOUND,2130,Vodafone customer computer,1245,luv Night,1870,thinkin malaria,1282,rencontre to,358,! Wanna,771,B LOVE MUM,2565,plans What,585,P diddy,2627,. 13/4/04 Call,1026,Txt 88039,1315,since,1035,flag on,2105,ten
spam,922,on 02/06/03 !,1542,smeone to,806,bonus,1417,Fancy,2916,0870 INCLU,381,Morning,2059,is John,2472,Moment,2172,upto 1/2price,2602,. 2 .,1244,trueÂ¡C,768,. membership,2282,? Txt,1116,alex pizza,1125,Cos at,1493,been XCHAT,2180,", iâ€˜ll",1535,with,2729,! number,893,Yesterday with
spam,1920,chat flirt,2151,message,1711,""" EY CALM",565,Update_Now - Offer,1972,park village,360,crab on,945,for 2 .,554,Touch .,855,HMM,2232,tuesday On,2111,U AGES ..,1028,. 2optout,515,!,1959,GUD .,97,Moby Pub Win,1539,girls office,2329,? thanks,2079,2go.did,875,thinks UR,316,84199 ! Opt
spam,1174,"Â£2,000 Xmas",1488,. BT,1439,slices of,662,phone with,1000,2morrow Take,1098,Luv to,2359,Txt .,2374,home to,1114,to 80488 .,501,friendship on,272,a Darren,2246,Games - prizesWith,2896,fr,1672,Polo Ltd Suite,2535,2 joined,1570,to 88039,2162,150p .,1696,line Call,2145,ASKED 3MOBILE CHATLINES,1897,u wan
spam,810,Txt NOKIA No,481,Win High Street,1166,. Lets,2431,prize GUARANTEED .,1027,Dude sux snake,469,da,2006,... chiong,967,Call MobileUpd8,984,RT,2519,Moby,329,2 stop,1094,"Shampain "" dhina",257,call 08000930705 .,682,07123456789 Yahoo,870,", parents",1231,afternoon love,2471,87066 TnC www,2818,! text,2140,edward Behind,2424,Aiyah tok 2
spam,2728,class tomorrow,179,- net,1157,Brandy Rum,2902,Txt 88039 .,7,tkts 21st May,130,towards,280,NOKIA with,2139,2 BAHAMAS,1629,call 09066362231 !,1659,1 friend,1574,"Suprman Matrix3 ,",2766,High if,174,Haf u,1560,Wanna who,1250,bus way,2254,"IÂ’L """,526,PSXTRA PORTIONS 4,541,sch daddy,232,07123456789 87077,2644,. Iriver
spam,681,MUST Txt,1491,. PORTIONS 4,1830,BAHAMAS ! CallFREEFONE,2714,I. .,2887,Whatsup,1514,reply,138,camera phones,1333,3MOBILE,2689,IN CU,1593,free 2,2288,birthday feb,59,Ta,188,had Nickey Platt,2545,Call 09058094454,1448,contact U,2699,ni8,703,Â– FUCKINNICE!SELFISH,404,- Xmas,43,cheese pizza 2,648,Heart without
spam,1694,CU 4BREKKIE,2845,. GOD,2659,one ... abt,1943,water dock,1649,87575 . Cost,2183,2004,1903,3hrs www.gamb.tv,1121,. OptOut STOP,1571,from Netcollex,2770,3510i DeliveredTomorrow,955,service Msgs,2032,seven,2649,STORE . SkilGme,1087,December .,1928,... Weiyi,777,e msg 2,1894,finish meeting,2443,end march el,27,4 . Chef,1419,HI BABE HOME
spam,1184,awarded City Break,1293,to TnC,401,2 chat,1709,call 09061209465,121,sister in,1209,Two are,397,miles from,1312,CASH .,172,PROBPOP CU,674,on 0800,1994,? Dat,672,2 - 2,1475,Txt : NOKIA,1317,call like,2303,number,1061,18 150p,2207,T,9,? Randy,2178,cheap:- ),243,FLAG 84199 !
spam,2214,", coach",1750,Moby .,1829,TxtNO ads 150p,808,Ãœ gd,963,4thNOV.BEHIND OURBACKS,319,100,2828,. Omg,28,Cheers message Zogtorius,796,SiPix Digital Camera 09061221066,2029,map reading,83,Vodafone customer,370,FreeMsg : flirt,729,Dude . What,2665,""" GUD MRNG",1013,", HEART",2131,phone With,1416,contact with,414,two ! Dad,2794,Got Dat,65,neighbor for
spam,879,call after,2778,. 09061209465,98,NOKIA Motorola with,1256,LATE LOVE,689,"Rose , season",1937,on Earth,2742,Touch night,1325,NOKIA No 89545,1322,2 . OptOut,55,to 85023,248,Mark 2,300,'s Holby,11,Kids .,48,. 3,1356,. Â£3.00,1442,13/4/04 .,551,M. Call,2257,problems,512,. 16,475,of two
spam,36,- u,1993,SAE TCs POBox334,1259,? to,899,stop to,2381,reward 3,1153,spree WK Txt,2619,2 r,2791,84199 Opt -,2795,by tones2you.co.uk,1457,! 4,1288,... lot,183,ENG STOP Box39822,1068,Den on,913,money issue,1008,shade to,1226,crab Crab :,2681,4 real,461,ones Gud ),1597,U Near,108,2 easy
spam,1149,'s Thanx,824,the Crab,1111,to 87077,269,u. Netcollex,1470,087187272008 !,960,text TONE FLAG,1438,WON Xmas,2383,U've to,2083,May 2005 .,2880,in 4,2805,. 4 Chef,2746,on March,1941,.. Imprtant U,1563,", blimey",1713,John _ _,2393,california weather,1429,MMM ...,1875,Matrix3,2849,fact,1992,. 150p
spam,765,. weâ€˜re,2071,files between,2070,what to,2799,time r,225,Thk,2961,GUARANTEED 09058094454,460,? 300,539,Account Statement for,2589,taxi C,721,da .,40,. Call 08717507382,1600,John John,2759,love Mind,2672,Taka lor,2101,heart Txt LOVE,266,RING ME UR,755,WON,847,Call,81,2 BAHAMAS CallFREEFONE,2231,bus If
spam,2375,in,877,", love",139,credits,1251,buses on,2190,TnC .,1435,AFEW AGO.CUSOON HONI,645,! T&Cs,2493,california .,2027,messages,2401,tiz Kanagu,654,credit,1614,at,609,sux snake,1699,DOUBLE Mins,198,WON !,2676,- hols,2578,Netcollex Ltd per,1655,. rcvd,2266,630 ...,2420,AMY
spam,1471,With,1327,2 is,574,T&C,2643,B LOVE,2788,. priority,256,for,212,T Cs,351,credits at,2588,2 . 3,1733,High prize,2869,to 83021 .,2517,Amrita,1012,( 8th,2687,CHATLINES INCLU,1623,? WALES,761,age to,937,call 2optout D3WV,1952,WANNA ?,2584,Ambrith ..,659,flirt Reply
spam,1538,.. Ni8;- ),957,Holby ?,2219,entry Â£100,324,two 'll,2943,ar,1760,sim Haiz ...,1704,wedding in,1504,OURBACKS FUCKINNICE!SELFISH,1852,07123456789 Yahoo !,1777,. X,233,Provided tones2you.co.uk,117,night if,2561,150p Netcollex,2680,Call Identifier :,137,. What,2822,K call,2500,150p . Netcollex,576,Xmas 2 claim,1893,sch at,1092,truth of
spam,2260,well babe,2529,", reference",2542,girls at,577,Â£100,1985,training Amrita .,2660,: 89545,2458,", sup",1546,one .,322,friend Reply YES-910,318,. to 88039,696,Soup,2758,", zac",2377,deficient three,2774,noun u,2456,) to,1889,! day,2186,for Jay,110,) Dear,1603,FA tkts 21st,1155,phone ur
spam,1017,money than,2317,wrks wot,1093,: to,1252,come mc,5,air What,2570,Tuesday,530,: 8714714 -,1313,3030 Valid,2522,billed Netcollex Ltd.,521,? What,1628,Cheer Tear U,2016,Two,1203,gud ni8,1526,121,715,obese Oyea,1753,Account Statement shows,1915,) Dear Helen Dozens,2245,for Usmle,2085,Staff placement,2886,. Netcollex Ltd. PO
spam,2157,. time,2452,Update_Now Xmas Offer,1066,Taka . time,918,win FA Cup,1803,can cheap:-,1311,. 255 .,1688,. 08715203652,1698,Last 2,2460,one as,1640,. Money,79,Happy B'day,2096,Reply 4 info,1308,Yahoo ! TxtNO,2413,ten ....,2319,T . Â£3.00,109,XCHAT,1844,UR - call,2049,. wahala,781,K text,1769,. Ã¼
spam,711,. at 10p,2599,cruise CASH,1289,what charles,1453,Howz,50,Â£200 spree,2171,last Dad,245,Latest Motorola,44,waitin to,657,""" GRAN AFEW",309,Tuesday .,344,... man,2950,Call Identifier Code,1979,Netcollex 08700621170150p msg,649,B'tooth*. Call,236,mail panren,2632,GOING BAHAMAS,383,800 redeemed,2242,IQ Tis IAS,2247,. Â£3.00 16,2808,Thanx
spam,2098,. 09061743386,676,year pass,297,FOR,2834,contact attempt,2286,Voila !,1299,2morrow ! care,2752,", DEVIOUSBITCH.ANYWAY IÂ’L",709,week end,1395,8714714 - UR,410,Tuesday . 2,1691,time Ã¼,882,.. 2morrow maga,907,. SkilGme,2327,3030 .,1473,DeliveredTomorrow With,1896,T&C 18,434,bottle of,2115,on 09065394973,1684,reward hours,516,problem at
spam,1368,thanks lot,376,! DOWNON,1754,NEFT reference,2792,2003,2648,* Costa Del Sol,1202,operator to,1185,. 13/4/04,2174,kiss kiss,465,model sony,2636,chiong sat,2934,to 84199 !,2229,Waaaat,2700,call on,734,Ya one,944,. Identifier Code,1095,. wan,1301,. Teresa,2783,. 3 Lover,1907,weâ€˜re bâ€˜ham .,743,373 6HL
spam,917,mobile T,1222,FA,2947,: -):-,399,! ¦,933,alive Gud,1901,NEFT with,1534,March on,145,pleasure of,1774,GUARANTEED .,488,- KIng,1463,Starts monday,603,tkts May .,889,Call 09094646899,2203,Polo 373 London,483,. Txt,897,SiPix Digital Camera,1164,Miles,1109,kiss to,219,", loverboy",131,you've money
spam,325,... Fuck Merry,1372,? With 300,2854,colour phone,2122,package dec,207,u in,106,. ans,593,Reply YES-910,1653,night r,973,sitter kaitlyn,2669,Cheers message,509,2 his,1355,sister from,1851,300 to,1553,lt;#&gt inches,1836,FUCKIN SHOWR,2488,08081560665 to,1817,83021 .,1575,... Hee,405,! Text CHANCE,2368,ALETTER 4thNOV.BEHIND
spam,1821,ASKED,1128,na,2255,ADAM to,2825,Â£100 High,1880,. T&C 18,1918,. Gud ni8,534,New,2540,TsandCs,1832,. plans,2179,either Bahamas,1192,text messages,1022,WK . Txt,2877,BABE IM AT,270,bottle wine,2903,Subscribe6GBP mnth 3hrs,1612,K if,1731,games from,2611,WIN,497,Taka,467,? hope
spam,1796,"after 9 ,",2437,09065989182 From,107,84199 Opt,1576,U .,717,", bears",2075,NIGHT THANKS,991,CALL,2108,! Dad,2211,- to,159,? xxx,1702,get MATCHED,2177,. U,2235,. move,2407,c lor,2591,4.50 .,2487,Claim,386,. Thanks,1550,Ya,1052,love life,791,Wewa 130 Iriver
spam,2656,Text to,561,site songs,1455,* kiss,685,By,1394,""" GRAN",1921,3 FOR,1196,Aiyah 2,615,Merry,931,while,2382,call for,2086,""" HI BABE",412,awarded City,2144,@ home,1498,! monday,1459,. call 09061743386,440,sux for,284,Men ladies,1948,10p minute BT,1661,ex ...,1237,Haiz ...
spam,2044,Offer Motorola,1496,. pieces,1813,Gud ),2039,Wine dhina,470,16 TsandCs,888,Wat,919,44,865,DOUBLE Mins DOUBLE,2724,6hrs .,2478,Wewa,2113,bonus on,321,2 put,983,lyricalladie(21/F,1906,want New Nokia,2163,To,713,apply Reply,368,Call on,352,One,1275,8714714,71,Be Touch
spam,338,to 87077 !,1253,test results,1366,AMY URE,1557,day crab,2371,130 255,2338,call,2768,GUARANTEED . Call,2465,Text CHANCE to,2725,the Xmas,2775,CD gift,75,redeemable www.ringtoneking.co.uk,1456,300 free,863,TnC . Ldew.com1win150ppmx3age16subscription,51,? Fifty ?,1634,BABE IN,2650,Landline DATEBox1282EssexCM61XN 150p,503,tok u,2258,2waxsto do,2884,. Call,2554,? tok 2
